adult,backdrop_path,genre_ids,id,original_language,original_title,overview,popularity,poster_path,release_date,title,video,vote_average,vote_count,budget,revenue,runtime,genres,production_companies,directors,cast,keywords,video_count,similar_count,roi,popularity_category,rating_category,genres_str,directors_str,cast_str,companies_str,keywords_str
False,/2Nti3gYAX513wvhp8IiLL6ZDyOm.jpg,"[10751, 35, 12, 14]",950387,en,A Minecraft Movie,"Cuatro inadaptados se encuentran luchando con problemas ordinarios cuando de repente se ven arrastrados a través de un misterioso portal al Mundo Exterior: un extraño país de las maravillas cúbico que se nutre de la imaginación. Para volver a casa, tendrán que dominar este mundo mientras se embarcan en una búsqueda mágica con un inesperado experto artesano, Steve.",878.5405,/qNEmbTNjf5hVzecPq96pxGfBhbX.jpg,2025-03-31,Una película de Minecraft,False,6.047,222,150000000,301000000,101,"['Familia', 'Comedia', 'Aventura', 'Fantasía']","['Warner Bros. Pictures', 'Legendary Pictures', 'Mojang Studios', 'Vertigo Entertainment', 'On the Roam', 'Domain Entertainment']",['Jared Hess'],"['Jason Momoa', 'Jack Black', 'Sebastian Eugene Hansen', 'Emma Myers', 'Danielle Brooks']",,0.0,0.0,0.0,,,,,,,
False,/2Nti3gYAX513wvhp8IiLL6ZDyOm.jpg,"[10751, 35, 12, 14]",950387,en,A Minecraft Movie,"Cuatro inadaptados se encuentran luchando con problemas ordinarios cuando de repente se ven arrastrados a través de un misterioso portal al Mundo Exterior: un extraño país de las maravillas cúbico que se nutre de la imaginación. Para volver a casa, tendrán que dominar este mundo mientras se embarcan en una búsqueda mágica con un inesperado experto artesano, Steve.",878.5405,/qNEmbTNjf5hVzecPq96pxGfBhbX.jpg,2025-03-31,Una película de Minecraft,False,6.047,222,150000000,301000000,101,"['Familia', 'Comedia', 'Aventura', 'Fantasía']","['Warner Bros. Pictures', 'Legendary Pictures', 'Mojang Studios', 'Vertigo Entertainment', 'On the Roam', 'Domain Entertainment']",['Jared Hess'],"['Jason Momoa', 'Jack Black', 'Sebastian Eugene Hansen', 'Emma Myers', 'Danielle Brooks']",,0.0,0.0,0.0,,,,,,,
False,/is9bmV6uYXu7LjZGJczxrjJDlv8.jpg,"[28, 12]",1229730,fr,Carjackers,"Por el día, son invisibles: aparcacoches, recepcionistas y camareros de un hotel de lujo. Por la noche, son criminales, una banda de conductores expertos que asalta a clientes ricos en sus coches. Justo cuando planean su último golpe, la directora del hotel contrata a un sicario despiadado para detenerlos. El peligro les acecha, ¿conseguirán Nora, Zoé, Steve y Prestance dar su mayor golpe?",375.5975,/rpAbueORafYSgTk2oSc2t6ayktb.jpg,2025-03-27,Criminales de lujo,False,7.057,61,0,0,97,"['Acción', 'Aventura']",['Gaumont'],['Kamel Guemra'],"['Zoé Marchal', 'Franck Gastambide', 'Bosh', 'Mareva Ranarivelo', 'Alassane Diong']",,0.0,0.0,0.0,,,,,,,
False,/is9bmV6uYXu7LjZGJczxrjJDlv8.jpg,"[28, 12]",1229730,fr,Carjackers,"Por el día, son invisibles: aparcacoches, recepcionistas y camareros de un hotel de lujo. Por la noche, son criminales, una banda de conductores expertos que asalta a clientes ricos en sus coches. Justo cuando planean su último golpe, la directora del hotel contrata a un sicario despiadado para detenerlos. El peligro les acecha, ¿conseguirán Nora, Zoé, Steve y Prestance dar su mayor golpe?",375.5975,/rpAbueORafYSgTk2oSc2t6ayktb.jpg,2025-03-27,Criminales de lujo,False,7.057,61,0,0,97,"['Acción', 'Aventura']",['Gaumont'],['Kamel Guemra'],"['Zoé Marchal', 'Franck Gastambide', 'Bosh', 'Mareva Ranarivelo', 'Alassane Diong']",,0.0,0.0,0.0,,,,,,,
False,/xBrx6O1RIhjtWmVthZIANuQz7Z2.jpg,"[28, 80, 53]",1197306,en,A Working Man,"Levon Cade dejó atrás una condecorada carrera militar en las operaciones encubiertas para vivir una vida sencilla trabajando en la construcción. Pero cuando la hija de su jefe, que para él es como de la familia, es secuestrada por traficantes de personas, su búsqueda para traerla a casa descubre un mundo de corrupción mucho mayor de lo que jamás podría haber imaginado.",340.7598,/aG50Ad3UV8cCQWpNWSHHUqgKGNB.jpg,2025-03-26,A Working Man,False,6.853,133,40000000,44417000,116,"['Acción', 'Crimen', 'Suspense']","['Cedar Park Entertainment', 'BlockFilm', 'Punch Palace Productions', 'Balboa Productions', 'Black Bear Pictures', 'Fifth Season', 'CAT5']",['David Ayer'],"['Jason Statham', 'David Harbour', 'Michael Peña', 'Jason Flemyng', 'Arianna Rivas']",,0.0,0.0,0.0,,,,,,,
False,/xBrx6O1RIhjtWmVthZIANuQz7Z2.jpg,"[28, 80, 53]",1197306,en,A Working Man,"Levon Cade dejó atrás una condecorada carrera militar en las operaciones encubiertas para vivir una vida sencilla trabajando en la construcción. Pero cuando la hija de su jefe, que para él es como de la familia, es secuestrada por traficantes de personas, su búsqueda para traerla a casa descubre un mundo de corrupción mucho mayor de lo que jamás podría haber imaginado.",340.7598,/aG50Ad3UV8cCQWpNWSHHUqgKGNB.jpg,2025-03-26,A Working Man,False,6.853,133,40000000,44417000,116,"['Acción', 'Crimen', 'Suspense']","['Cedar Park Entertainment', 'BlockFilm', 'Punch Palace Productions', 'Balboa Productions', 'Black Bear Pictures', 'Fifth Season', 'CAT5']",['David Ayer'],"['Jason Statham', 'David Harbour', 'Michael Peña', 'Jason Flemyng', 'Arianna Rivas']",,0.0,0.0,0.0,,,,,,,
False,/gsQJOfeW45KLiQeEIsom94QPQwb.jpg,"[28, 53]",1125899,en,Cleaner,"Después de que un grupo de activistas se apodere de la gala anual de una compañía energética para denunciar su corrupción, su justa causa es secuestrada por un extremista dispuesto a asesinar a las 300 personas presentes en el edificio para transmitir su mensaje anárquico. Una ex soldado convertida en limpiacristales, suspendida 50 pisos en el exterior del rascacielos londinense, es la encargada de intentar salvar a los que están atrapados dentro, incluido su hermano pequeño.",336.5277,/76Xvdqiv8ufGkerQunOpcy98oT7.jpg,2025-02-19,Cleaner,False,6.776,161,0,0,96,"['Acción', 'Suspense']","['Anton', 'Qwerty Films']",['Martin Campbell'],"['Daisy Ridley', 'Clive Owen', 'Taz Skylar', 'Flavia Watson', 'Ray Fearon']",,0.0,0.0,0.0,,,,,,,
False,/gsQJOfeW45KLiQeEIsom94QPQwb.jpg,"[28, 53]",1125899,en,Cleaner,"Después de que un grupo de activistas se apodere de la gala anual de una compañía energética para denunciar su corrupción, su justa causa es secuestrada por un extremista dispuesto a asesinar a las 300 personas presentes en el edificio para transmitir su mensaje anárquico. Una ex soldado convertida en limpiacristales, suspendida 50 pisos en el exterior del rascacielos londinense, es la encargada de intentar salvar a los que están atrapados dentro, incluido su hermano pequeño.",336.5277,/76Xvdqiv8ufGkerQunOpcy98oT7.jpg,2025-02-19,Cleaner,False,6.776,161,0,0,96,"['Acción', 'Suspense']","['Anton', 'Qwerty Films']",['Martin Campbell'],"['Daisy Ridley', 'Clive Owen', 'Taz Skylar', 'Flavia Watson', 'Ray Fearon']",,0.0,0.0,0.0,,,,,,,
False,/8eifdha9GQeZAkexgtD45546XKx.jpg,"[28, 53, 878]",822119,en,Captain America: Brave New World,"Tras reunirse con el recién elegido presidente de los EE. UU., Thaddeus Ross, Sam se encuentra en medio de un incidente internacional. Debe descubrir el motivo que se esconde tras un perverso complot global, antes de que su verdadero artífice enfurezca al mundo entero.",302.1208,/im71UJzBqY03swuGYVR28j0JFM2.jpg,2025-02-12,Capitán América: Brave New World,False,6.119,1212,180000000,411409721,119,"['Acción', 'Suspense', 'Ciencia ficción']","['Marvel Studios', 'Kevin Feige Productions']",['Julius Onah'],"['Anthony Mackie', 'Harrison Ford', 'Danny Ramirez', 'Shira Haas', 'Tim Blake Nelson']",,0.0,0.0,0.0,,,,,,,
False,/8eifdha9GQeZAkexgtD45546XKx.jpg,"[28, 53, 878]",822119,en,Captain America: Brave New World,"Tras reunirse con el recién elegido presidente de los EE. UU., Thaddeus Ross, Sam se encuentra en medio de un incidente internacional. Debe descubrir el motivo que se esconde tras un perverso complot global, antes de que su verdadero artífice enfurezca al mundo entero.",302.1208,/im71UJzBqY03swuGYVR28j0JFM2.jpg,2025-02-12,Capitán América: Brave New World,False,6.119,1212,180000000,411409721,119,"['Acción', 'Suspense', 'Ciencia ficción']","['Marvel Studios', 'Kevin Feige Productions']",['Julius Onah'],"['Anthony Mackie', 'Harrison Ford', 'Danny Ramirez', 'Shira Haas', 'Tim Blake Nelson']",,0.0,0.0,0.0,,,,,,,
